"","rn","cluster","n","boot_mean","boot_se","boot_ci","ci_low","ci_up"
"1","DIRECT_MAIL_spend",1,14,446.379947219034,23.7160693553668,"[255.09, 638.5]",255.087513645231,638.498535185129
"2","DIRECT_MAIL_spend",2,6,1025.68618772265,63.3870837006288,"[625.95, 1424.19]",625.946004343276,1424.19398127739
"3","DIRECT_MAIL_spend",3,9,234.457387403232,43.0064866485949,"[0, 530.53]",0,530.5272442062
"4","DIRECT_MAIL_spend",4,31,361.116082760716,23.51721327264,"[94.88, 629.7]",94.8780558468516,629.701431033343
"5","DIRECT_MAIL_spend",5,10,371.645581208728,24.5995279326011,"[194.65, 546.6]",194.649174056391,546.59801786048
"6","DIRECT_MAIL_spend",6,7,670.28381117203,37.3432760878709,"[427.43, 910.95]",427.43081760064,910.945599254518
"7","DIRECT_MAIL_spend",7,9,860.237128380584,39.4099561156641,"[587.21, 1132.49]",587.210633683352,1132.48776430897
"8","DIRECT_MAIL_spend",8,12,225.831068597992,29.4037742802139,"[1.32, 449.69]",1.3188291871879,449.693234085433
"9","DIRECT_MAIL_spend",9,11,502.290850328997,16.3589451609895,"[380.4, 622.19]",380.403642888818,622.185598667352
"10","GDN_spend",1,14,95.9648116869222,23.0252597969539,"[0, 282.58]",0,282.576589338507
"11","GDN_spend",2,6,9.24444850736463,0.925518466058376,"[3.43, 15.08]",3.42760632021054,15.0828710841728
"12","GDN_spend",3,9,21.0210896168625,5.51938494095394,"[0, 59.02]",0,59.0228656358094
"13","GDN_spend",4,31,21.4062785768192,4.28243733463152,"[0, 70.09]",0,70.0923064854963
"14","GDN_spend",5,10,52.9318709362027,7.29191991136823,"[0.13, 104.46]",0.131483409934575,104.45798873758
"15","GDN_spend",6,7,33.2160643312586,4.05817862868505,"[6.98, 59.52]",6.97633421841417,59.5209837275773
"16","GDN_spend",7,9,37.4227704387368,1.32598392567985,"[28.24, 46.58]",28.2370338902544,46.5833803852463
"17","GDN_spend",8,12,22.3989019036524,3.26518192398114,"[0, 47.3]",0,47.302928139983
"18","GDN_spend",9,11,15.2045514598113,3.75226690521935,"[0, 43.06]",0,43.0557077754966
"19","PAID_SOCIAL_FB_spend",1,14,112.704356357915,8.54489100277475,"[43.45, 181.59]",43.445410677598,181.588259698216
"20","PAID_SOCIAL_FB_spend",2,6,115.434201516752,36.1431871916417,"[0, 341.92]",0,341.923648315284
"21","PAID_SOCIAL_FB_spend",3,9,87.6074428377836,4.95011153646997,"[53.38, 121.87]",53.380547642272,121.870413679202
"22","PAID_SOCIAL_FB_spend",4,31,61.9617285743088,6.78049299603195,"[0, 139.34]",0,139.343239794141
"23","PAID_SOCIAL_FB_spend",5,10,98.4573737129146,8.16149861050768,"[39.67, 156.44]",39.6694293575231,156.437117239456
"24","PAID_SOCIAL_FB_spend",6,7,59.5330236549629,1.84970569131812,"[47.5, 71.45]",47.5010306407819,71.4507248603554
"25","PAID_SOCIAL_FB_spend",7,9,78.6498606623184,8.15916252851644,"[22.4, 135.29]",22.4028642034871,135.293239386858
"26","PAID_SOCIAL_FB_spend",8,12,77.0353782422045,1.84303757917203,"[63.01, 91.11]",63.0086449693315,91.1128900193431
"27","PAID_SOCIAL_FB_spend",9,11,163.563701233663,47.8142538431366,"[0, 515.79]",0,515.792979316316
"28","PAID_SOCIAL_NFB_spend",1,14,73.9533266243751,2.99612036133489,"[49.75, 98.19]",49.7508390920989,98.1882741148609
"29","PAID_SOCIAL_NFB_spend",2,6,66.2519072963712,4.91668220720962,"[35.47, 97.39]",35.4686316233831,97.3855300828418
"30","PAID_SOCIAL_NFB_spend",3,9,160.399015252752,14.0860969505373,"[63.45, 258.34]",63.4487769098996,258.344363810855
"31","PAID_SOCIAL_NFB_spend",4,31,77.0537063750026,2.5792383769043,"[47.69, 106.34]",47.6866474456729,106.343128473182
"32","PAID_SOCIAL_NFB_spend",5,10,87.6269412173062,3.04955994915177,"[65.89, 109.52]",65.8902521765223,109.520727572468
"33","PAID_SOCIAL_NFB_spend",6,7,95.7935339111973,5.03816777570541,"[63.05, 128.28]",63.0456589606501,128.279051614088
"34","PAID_SOCIAL_NFB_spend",7,9,86.4503029563926,4.29870617787464,"[56.74, 116.22]",56.7380669620256,116.215072295265
"35","PAID_SOCIAL_NFB_spend",8,12,97.2356561284426,4.01969718244619,"[66.69, 127.99]",66.6939878490336,127.989837656426
"36","PAID_SOCIAL_NFB_spend",9,11,68.7551628099893,5.64259260598103,"[27.2, 110.6]",27.2049249939827,110.601321430895
"37","TOP_FUNNEL_spend",1,14,160.702256587403,3.55304992787767,"[131.79, 189.23]",131.789362020952,189.230520672377
"38","TOP_FUNNEL_spend",2,6,91.1002827608115,4.56180321196388,"[62.36, 119.8]",62.3560354390898,119.803861913012
"39","TOP_FUNNEL_spend",3,9,116.600062276536,5.68181006900348,"[76.9, 155.51]",76.9007763337037,155.514441421104
"40","TOP_FUNNEL_spend",4,31,109.978568758993,2.73989177038366,"[78.74, 141.05]",78.7381713706783,141.048197107745
"41","TOP_FUNNEL_spend",5,10,191.500468456553,2.69303664837078,"[172.11, 210.64]",172.114964941129,210.644612230012
"42","TOP_FUNNEL_spend",6,7,185.025553946711,4.29674168279198,"[157.11, 212.74]",157.106635832394,212.740161709709
"43","TOP_FUNNEL_spend",7,9,157.30225485187,4.57549361286922,"[125.75, 189.06]",125.75019148367,189.05683463493
"44","TOP_FUNNEL_spend",8,12,169.639392290284,4.12779080296997,"[138.27, 201.21]",138.269402878936,201.21355852332
"45","TOP_FUNNEL_spend",9,11,143.376825025171,3.62713159518853,"[116.71, 170.32]",116.709317552617,170.317601113716
