"","week_date","TOP_FUNNEL_spend","LOWER_FUNNEL_spend","DIRECT_MAIL_spend","NATIVE_spend","GDN_spend","TV_LINEAR_spend","PAID_SOCIAL_FB_spend","TikTok_spend","PAID_SOCIAL_NFB_spend","total_conv"
"1",2019-12-30,3751984,1209143,203160,819329,15218,860975,751309,0,28151,134282
"2",2020-01-06,5479622,1221412,1345205,1013777,21127,862433,850573,0,29640,159496
"3",2020-01-13,4295734,923812,758862,805541,18386,778291,634471,0,23093,150909
"4",2020-01-20,3150946,863157,365009,538875,16985,670755,434241,0,16466,147544
"5",2020-01-27,2966723,856760,306932,424540,7493,453769,434440,0,16468,136104
"6",2020-02-03,3061153,818253,834550,610601,9046,290476,356396,0,14036,143729
"7",2020-02-10,2847442,745776,546947,500251,9864,259983,353167,0,13268,140296
"8",2020-02-17,2184062,718345,261340,466324,8978,234525,273686,0,6822,150808
"9",2020-02-24,2115721,773587,270077,482714,13576,214029,281717,0,5376,145457
"10",2020-03-02,2425281.641,627914,747855,423827,10341,224703,306146,0,5425,131619
"11",2020-03-09,2371549.762,697201,481896,502204,8931,227072,275330,0,4130,138048
"12",2020-03-16,917040.84,199293,266659,68074,567,160042,3302,0,50,102764
"13",2020-03-23,323700,28789,165900,1528,0,0,0,0,0,47026
"14",2020-03-30,224308,12712,118832,652,0,0,0,0,0,44770
"15",2020-04-06,226474,10203,118432,0,0,0,0,0,0,25559
"16",2020-04-13,112937,9565,86480,0,0,0,0,0,0,21788
"17",2020-04-20,78886,9334,52557,0,0,0,0,0,0,18291
"18",2020-04-27,62837,9334,36506,0,0,0,0,0,0,19743
"19",2020-05-04,552216.8711,169146,35651,204908,0,0,100285,0,1504,40180
"20",2020-05-11,1128480.751,324180,35451,372416,566.5800171,0,287103,0,4307,76406
"21",2020-05-18,1709412.152,415583,333612,449987,328.1099854,78050,257772,0,3867,90530
"22",2020-05-25,2137646.189,382661,387261,510381,523.75,130211,322588,0,4839,77236
"23",2020-06-01,2079750,491013,246526,582229,3450,167500,415595,0,6234,62537
"24",2020-06-08,2235253,598416,165776,503411,10492,216107,527112,0,7907,74504
"25",2020-06-15,2419909,578314,136543,466188,16152,218100,550406,19995,48181,70777
"26",2020-06-22,2797326,672724,181927,572241,16103,257606,616033,27463,102660,85374
"27",2020-06-29,2507740,466460,56671,631410,15630,138095,550803,13985,72189,82787
"28",2020-07-06,3507196,682794,545378,612899,16310,169606,558072,23700,86987,120418
"29",2020-07-13,2307337,639548,310483,337001,13504,203945,341737,19080,64213,81807
"30",2020-07-20,2056069,570509,169469,279134,16060,109750,289516,5008,54013,64842
"31",2020-07-27,1928162,542084,141663,303529,15090,127394,308935,5063,56288,65450
"32",2020-08-03,1787323,566629,50870,295839,13181,74528,306615,29247,54817,75259
"33",2020-08-10,2047912,560425,55870,330115,13239,137558,295348,51281,71107,90358
"34",2020-08-17,1900042,823568,50870,332452,13430,179906,321139,54880,72157,83762
"35",2020-08-24,2136857,833718,60870,411815,13387,234916,380851,75857,95615,88380
"36",2020-08-31,2129575,803904,88499,351525,12411,189323,312790,32011,50745,76884
"37",2020-09-07,2049148,799352,93467,292478,12633,148262,301446,44039,62317,90443
"38",2020-09-14,3059141,773994,769491,416030,12309,108715,587503,53120,78111,121154
"39",2020-09-21,2400846,641154,454479,273048,14001,182022,360278,42198,61459,78930
"40",2020-09-28,2750331,629467,245731,447096,12059,397628,361909,46397,70773,81617
"41",2020-10-05,3179212,637721,892123,483018,17182,2000,518619,88218,121720,104495
"42",2020-10-12,3301309,653695,456161,379745,17481,370886,639532,98313,132941,101063
"43",2020-10-19,3068528,631304,253367,414799,17224,2000,904775,103112,148891,90592
"44",2020-10-26,3175147,558868,234699,383557,16668,337180,736592,119980,176626,72710
"45",2020-11-02,2726232,612134,75420,454452,19462,3230,602395,153143,217309,79721
"46",2020-11-09,3875883,864422,623565,472751,23375,362598,602851,144136,207796,106050
"47",2020-11-16,3440891.85,725052,366420,420032,23086,3230,573830,178844,263414,97122
"48",2020-11-23,3733562.19,667173,193412,654334,27199,350149,612190,240688,329660,98827
"49",2020-11-30,3802627.19,776064,569827,451397,30793,305994,513615,111727,188869,113908
"50",2020-12-07,3241085.19,794424,272023,461582,31361,213068,293607,76095,128513,89215
"51",2020-12-14,3441828.19,750958,156968,513254,29519,221397,427805,66049,113289,76970
"52",2020-12-21,3566221.19,873635,128180,541518,29903,474754,592193,125053,199005,77074
"53",2020-12-28,4249685.15,1449831,56874,748672,29908,536046,671497,89736,179437,128104
"54",2021-01-04,6823415.561,1563933,1922064,667504,50112,715972,678344,131449,216455,165185
"55",2021-01-11,6605194.88,1488952,1069758,726796,85420,679654,714270,212807,327434,143693
"56",2021-01-18,6166561.382,1388781,532553,838644,109227,701615,795069,224481,371646,157589
"57",2021-01-25,6325427.842,1259666,440619,777163,111309,592365,941220,161225,339555,150771
"58",2021-02-01,5806790.402,1153773,818431,526086,115870,309322,908014,65958,263931,144856
"59",2021-02-08,5758286.322,1107292,835061,489905,121425,269597,776763,9353,225044,130855
"60",2021-02-15,5035648.41,1206705,464994,490563,100150,289226,669154,95291,307285,126956
"61",2021-02-22,4806392.642,1067449,325323,422255,99098,293372,646315,69994,290217,121744
"62",2021-03-01,4675732.562,1211072,186738,413139,110176,259400,670254,79263,339589,123453
"63",2021-03-08,5975209.499,1207170,1053274,370678,140655,248547,735109,91685,345729,134566
"64",2021-03-15,5587117.451,1433261,610475,429862,150533,259845,697976,104077,369483,129367
"65",2021-03-22,5168368.343,1322399,351303,424965,132242,266252,606944,99531,352932,127667
"66",2021-03-29,4921342.362,1128067,269178,407358,163998,199152,603269,99016,336981,116853
"67",2021-04-05,5002590.401,1228598,112560,495501,120368,195355.61,584616,120054,344287,141946
"68",2021-04-12,5549378.891,1189325,869098,428618,120067,217773,574061,115812,344217,133597
"69",2021-04-19,4987347.201,1215501,510294,353199,119636,222822,582836,118034,356155,128769
"70",2021-04-26,4784040.02,1239510,305013,334771,114305,265548,572045,159584,413760,116498
"71",2021-05-03,5770150.321,1112917,1062319,327201,106634,344543,542283,176481,429795,115996
"72",2021-05-10,4969474.569,1019548,545439,337539,102452,353222.9999,528055,143006,376163,107689
"73",2021-05-17,4782894.389,932118,312812,336275,127675,367740,565519,163702,387206,102542
"74",2021-05-24,4498459.86,897361,276282,304718,101596,319526,532346,130195,325012,89499
"75",2021-05-31,3957150.068,928677,116742,312211,89666.86011,233670,475770,103995,288872,86850
"76",2021-06-07,4762103.88,1072923,917331,183971,88200.69995,233670,478037,102621,279845,100870
"77",2021-06-14,4187384.176,967366,538790,192468,93024.96997,238090,374435,108814,286898,86467
"78",2021-06-21,3861040.732,994845,305898,264683,89900.63989,233670,355742,104494,265659,81582
"79",2021-06-28,3382788.272,935824,234965,240103,78392,179990,294286,76906,211723,75551
"80",2021-07-05,3348333.878,929901,119844,246327,81112,179990,233924,59439,124698,74537
"81",2021-07-12,4752791.171,1048080,1076045,277880,83520,179990,335220,54269,123054,89463
"82",2021-07-19,4272411.37,1045311,607808,263390,81352,179990,422972,34080,98149,80900
"83",2021-07-26,3812974.706,1104558.219,341001,340444,68991,175887,385639,27998,114692,82787
"84",2021-08-02,4092772.419,1166093,276261,445622,69702,171106,338062,31599,122976,85654
"85",2021-08-09,5073863.361,1378942,1314370,385425,66253,171106,311117,28373,114624,107674
"86",2021-08-16,5003791.629,1348380,748226,429034,74108,313757,271468,28167,116565,106163
"87",2021-08-23,4512715.118,1204686,424059,438717,95038,316532,182288,3855,92962,101385
"88",2021-08-30,3585206.391,1061364,334700,338931,96338,339952,180330,0,86797,95255
"89",2021-09-06,3758226.229,1176012,122625,399028,103405,237774,164851,0,151861,104632
"90",2021-09-13,5434722.241,1297086,1767725,486948,106565,238068,227221,0,84280,136005
"91",2021-09-20,4758637.18,1106933,979912,440777,104423,225434,274073,0,82981,105122
"92",2021-09-27,4270415.637,1214239,470053,474248,102405,122584,232745,0,136319,103817
"93",2021-10-04,5076869.461,1167207,1692170,396597,87236,233893,210628,17438,20179,112484
"94",2021-10-11,4114482.16,1079709,804612,371305,87584,233893,194989,28911,32554,101681
"95",2021-10-18,3891162.261,1156006,439226,470374,118580,229034,217372,42171,45814,94215
"96",2021-10-25,5102421.501,1329263,378695,697392,151354,250485,396467,94000,97643,93640
"97",2021-11-01,4752580.292,1356719.5,685647,500021,287892,195171,370877,105125,159412,107402
"98",2021-11-08,4401590.09,1311525,416049,464099,265389,216620,342772,92947,97770,87955
"99",2021-11-15,3651434.279,1350291,254298,359878,215191,216621,253196,65000,86566,79300
"100",2021-11-22,4471931.021,1281313,207440,671631,307275,216621,354009,97678,120871,78468
"101",2021-11-29,5421250.282,1440270,953825,658417,307391,167434,309975,61148,140820,113314
"102",2021-12-06,3898249.86,1138111,600165,330199,186101,167434,213313,48261,74153,80842
"103",2021-12-13,3799072.569,904196,328461,295545,239468,167434,197146,49259,174707,68977
"104",2021-12-20,3623765.168,1008479,263555,403070,244641,167434,242587,68217,171391,65902
"105",2021-12-27,4794792.932,2196038,99211,929146,381424,167434,319381,123482,221293,140522
"106",2022-01-03,9623312.012,4009379,2270225,878939,302637,650619,693013,196203,424927,190071
"107",2022-01-10,9442761.446,3162362,1264977.96,1301095,295418,650619,462868,168500,294516,150971
"108",2022-01-17,7883199.531,3354226,868926.9105,1310176,224463,650619,246755,107017,186758,150244
"109",2022-01-24,7177183.191,2872016,656223.8902,1100754,120655,650619,198833,89907,109018,141142
"110",2022-01-31,6182748.29,2946102,184030.29,1300455,137864,465827,173942,99802,144905,135154
"111",2022-02-07,6505159.309,2933750.279,272093.4102,1207948,152607,463826.7969,232829,104775,137997.5601,125915
"112",2022-02-14,6431065.072,2589182.248,843112.0029,947114,162851,462826.7969,142342.9375,60716,74021.73999,131376
"113",2022-02-21,6084973.961,2432410.96,998642.3262,645314,202801,462826.7969,95694.54688,60451.76172,62014.64172,133448
"114",2022-02-28,4390565.181,2245631.656,1093094.52,407950,104394,138576.4375,98670.04199,51238.51953,106722.1095,124984
"115",2022-03-07,4577181.427,2612600.964,658458.3372,533739,98139,138576.4375,101348.4375,30937.57031,32592.79309,124378
"116",2022-03-14,6483071.904,2701492.119,2379797.939,549853,94018,138576.4375,103548.3477,31473.43945,34275.70107,127583
"117",2022-03-21,5705949.082,2191566.633,2320195.577,342639,77589,138576.4375,103482.2275,32365.07031,34055.14508,131220
"118",2022-03-28,4100236.12,2449272.563,1260950.589,382333,70433.30859,138576.4375,109912.3579,35970.64063,37765.62062,121192
"119",2022-04-04,6306350.355,2703936.946,1746621.96,359431,150505,251695.5376,159473.4541,48990.69922,83706.32918,122551
"120",2022-04-11,6332287.936,2387911.595,1961168.812,347578,50690,251695.5175,132016.8613,40531.67188,42687.77126,105304
"121",2022-04-18,6349372.32,3064366.617,1438455.134,664837,150796,251695.5376,121657.4336,97854.96094,99841.87404,111733
"122",2022-04-25,6161549.794,2995906.403,1020064.503,582247,172207,251695.5175,134157.2886,80423.60059,82362.23848,116673
"123",2022-05-02,5647152.491,2610471.857,1210084.529,443023,86082,314327.9775,106777.5479,68596.3125,75210.47275,106625
"124",2022-05-09,5839347.497,2625333.9,1646292.521,410497,70413,314327.9775,112109.1426,44411.26172,48653.06006,113352
"125",2022-05-16,5339430.869,2801543.325,876172.1377,422078,67652,314327.9775,141723.3672,43886.92188,50843.08438,109989
"126",2022-05-23,5073344.268,2308365.277,561571.0115,367245,22174,314327.9775,129880.1602,40270.28125,46625.70696,93424
"127",2022-05-30,3792053.483,2256587.271,221594.1855,326679,2000,364861.6599,41188.67969,37145.13086,176070.1101,90740
"128",2022-06-06,6207784.601,2301652.011,2480968.453,258610,0,365965.9099,5000,38275.21094,217924.7074,98680
"129",2022-06-13,4602308.664,2169733.839,1286024.051,272599,0,371585.6372,5000,39380.67188,166353.8004,83898
"130",2022-06-20,4320394.352,2053356.692,615267.5684,480668,0,371235.3569,5000,34520.53906,189246.2628,81681
"131",2022-06-27,3704134.384,1822308.531,447711.6738,363861,2000,282518.6372,0,50000,266139.8386,78633
"132",2022-07-04,3328977.679,1903765.707,189746.7319,234809,0,226132.228,0,0,130708.7352,81846
"133",2022-07-11,4109779.37,1984604.069,1010933.796,229675,0,226132.228,0,0,83782.76438,79765
"134",2022-07-18,4565301.49,1961698.325,713041.6084,409856,0,226132.228,7108.419296,0,154647.4988,74806
"135",2022-07-25,4602028.736,2121801.753,566242.6265,452831,0,226132.228,14222.17385,0,149969.1451,79686
"136",2022-08-01,4940206.908,2245906.06,1150672.651,339394,2000,161407.5444,174011.4515,39556.19141,43337.8947,86324
"137",2022-08-08,5453707.372,2248170.042,1895169.979,379032,0,192875.5444,206746.6538,37883.80078,41316.24422,87766
"138",2022-08-15,5392039.335,2317472.549,1197541.579,493425,0,185415.0898,349885.6059,52136.67188,84737.31138,86422
"139",2022-08-22,5610553.224,2246677.39,822952.7366,549397,0,327077.0898,480867.7558,52136.67188,91531.39419,92273
"140",2022-08-29,5740193.624,2099343.926,1401275.015,537865,2000,340801.9502,384885.8373,84930.87585,125324.7747,88300
"141",2022-09-05,6734068.071,2317973.307,1292210.698,695120,0,347187.9502,359205.5684,235583.3206,276583.2744,99175
"142",2022-09-12,7483763.96,2618812.442,2272105.83,742080,0,388732.9502,410688.0526,130025.1484,170045.8333,95861
"143",2022-09-19,6056825.612,2228834.19,1446007.426,828124,0,333355.9502,332252.7265,56849.9563,94382.35391,87987
"144",2022-09-26,6005419.322,2160429.625,1096081.219,474421,0,319492.9502,313996.7736,53654.56696,91604.03284,81398
"145",2022-10-03,6360819.758,2289837.81,2413679.36,227341,0,336247.8528,164813.4386,16925.41823,38517.53041,84289
"146",2022-10-10,5137989.119,1872636.375,1599132.282,203368,0,270782.8684,121634.722,16284.58008,19936.13205,70228
"147",2022-10-17,5030155.538,2192953.668,1745894.661,250709,0,45240.57153,138738.5978,10385.54004,14294.88727,70890
"148",2022-10-24,4262646.432,2257096.246,1003892.315,275338,0,45240.57153,162996.6622,9369.860352,13681.1806,73005
"149",2022-10-31,3408787.312,2211610.457,883784.0968,115608,0,38267,169971.0564,18988.44043,24656.90263,77781
"150",2022-11-07,3123169.365,2275918.106,291443.46,172547,0,37528,137898.1801,21389.54034,24752.45038,62311
"151",2022-11-14,2836992.311,1973954.465,247539.1299,101639,0,39007,141092.8699,19861.78003,43153.6701,54091
"152",2022-11-21,3632153.655,1921809.278,1321565.31,100797,0,36073,135766.9891,10541.32004,33250.03006,64817
"153",2022-11-28,5116439.136,2548653.98,1663133.672,135758,0,117458,525710.993,19380.99083,50538.17058,98990
"154",2022-12-05,4636952.42,2038767.121,1476440.46,118406,0,120954,396811.6266,17274.95024,25605.58025,63625
"155",2022-12-12,3191966.829,1485026.121,580765.1299,94426,0,118241,208094.0498,17117.3701,22391.48009,59233
"156",2022-12-19,3194848.427,1674070.121,587259.5601,137535,0,107213,378967.7584,22229.32004,30213.73007,45540
"157",2022-12-26,6094018.366,3977125.121,885532.9399,337810,0,270767,1352832.195,21082.64008,98118.01971,101925
